trip_id,link_id,link_length
59,6,4
59,9,2
59,12,4
59,16,2
60,4,5
60,16,2
61,3,6
61,2,4
61,6,4
61,9,2
61,12,4
61,16,2
62,7,4
62,36,6
62,31,6
62,9,2
62,12,4
62,16,2
63,2,4
63,6,4
63,9,2
63,12,4
63,16,2
64,2,4
64,6,4
64,9,2
64,12,4
64,16,2
65,3,6
65,2,4
65,6,4
65,9,2
65,12,4
65,16,2
66,2,4
66,6,4
66,9,2
66,12,4
66,16,2
67,3,6
67,2,4
67,6,4
67,9,2
67,12,4
67,16,2
68,3,6
68,2,4
68,6,4
68,9,2
68,12,4
68,16,2
69,2,4
69,6,4
69,9,2
69,12,4
69,16,2
70,7,4
70,36,6
70,32,5
70,29,4
70,47,5
71,3,6
71,2,4
71,6,4
71,9,2
71,12,4
71,16,2
72,5,4
72,1,6
72,4,5
72,16,2
73,7,4
73,36,6
73,31,6
73,9,2
73,12,4
73,16,2
74,2,4
74,6,4
74,9,2
74,12,4
74,16,2
75,4,5
75,16,2
76,5,4
76,1,6
76,4,5
76,16,2
77,6,4
77,9,2
77,12,4
77,16,2
78,7,4
78,36,6
78,31,6
78,9,2
78,12,4
78,16,2
79,7,4
79,36,6
79,31,6
79,9,2
79,12,4
79,16,2
80,2,4
80,6,4
80,9,2
80,12,4
80,16,2
81,3,6
81,2,4
81,6,4
81,9,2
81,12,4
81,16,2
82,3,6
82,2,4
82,6,4
82,9,2
82,12,4
82,16,2
83,7,4
83,36,6
83,32,5
83,29,4
83,47,5
84,6,4
84,9,2
84,12,4
84,16,2
85,4,5
85,16,2
86,4,5
86,16,2
87,6,4
87,9,2
87,12,4
87,16,2
88,3,6
88,2,4
88,6,4
88,9,2
88,12,4
88,16,2
89,3,6
89,2,4
89,6,4
89,9,2
89,12,4
89,16,2
90,6,4
90,9,2
90,12,4
90,16,2
91,2,4
91,6,4
91,9,2
91,12,4
91,16,2
92,6,4
92,9,2
92,12,4
92,16,2
93,4,5
93,16,2
94,2,4
94,6,4
94,9,2
94,12,4
94,16,2
95,4,5
95,16,2
96,4,5
96,16,2
97,2,4
97,6,4
97,9,2
97,12,4
97,16,2
98,4,5
98,16,2
99,5,4
99,1,6
99,4,5
99,16,2
100,5,4
100,1,6
100,4,5
100,16,2
101,3,6
101,2,4
101,6,4
101,9,2
101,12,4
101,16,2
102,3,6
102,2,4
102,6,4
102,9,2
102,12,4
102,16,2
103,3,6
103,2,4
103,6,4
103,9,2
103,12,4
103,16,2
104,5,4
104,1,6
104,4,5
104,16,2
105,3,6
105,2,4
105,6,4
105,9,2
105,12,4
105,16,2
106,7,4
106,36,6
106,32,5
106,29,4
106,47,5
107,4,5
107,16,2
108,7,4
108,36,6
108,32,5
108,29,4
108,47,5
109,5,4
109,1,6
109,4,5
109,16,2
110,6,4
110,9,2
110,12,4
110,16,2
111,6,4
111,9,2
111,12,4
111,16,2
112,5,4
112,1,6
112,4,5
112,16,2
113,5,4
113,1,6
113,4,5
113,16,2
114,3,6
114,2,4
114,6,4
114,9,2
114,12,4
114,16,2
115,4,5
115,16,2
116,3,6
116,2,4
116,6,4
116,9,2
116,12,4
116,16,2
117,4,5
117,16,2
118,4,5
118,16,2
119,2,4
119,6,4
119,9,2
119,12,4
119,16,2
120,2,4
120,6,4
120,9,2
120,12,4
120,16,2
121,5,4
121,1,6
121,4,5
121,16,2
122,2,4
122,6,4
122,9,2
122,12,4
122,16,2
123,3,6
123,2,4
123,6,4
123,9,2
123,12,4
123,16,2
124,7,4
124,36,6
124,32,5
124,29,4
124,47,5
125,3,6
125,2,4
125,6,4
125,9,2
125,12,4
125,16,2
126,6,4
126,9,2
126,12,4
126,16,2
127,7,4
127,36,6
127,32,5
127,29,4
127,47,5
128,7,4
128,36,6
128,31,6
128,9,2
128,12,4
128,16,2
129,2,4
129,6,4
129,9,2
129,12,4
129,16,2
130,4,5
130,16,2
131,5,4
131,1,6
131,4,5
131,16,2
132,7,4
132,36,6
132,31,6
132,9,2
132,12,4
132,16,2
133,4,5
133,16,2
134,7,4
134,36,6
134,32,5
134,29,4
134,47,5
135,3,6
135,2,4
135,6,4
135,9,2
135,12,4
135,16,2
136,3,6
136,2,4
136,6,4
136,9,2
136,12,4
136,16,2
137,3,6
137,2,4
137,6,4
137,9,2
137,12,4
137,16,2
138,4,5
138,16,2
139,4,5
139,16,2
140,4,5
140,16,2
141,2,4
141,6,4
141,9,2
141,12,4
141,16,2
142,3,6
142,2,4
142,6,4
142,9,2
142,12,4
142,16,2
143,5,4
143,1,6
143,4,5
143,16,2
144,2,4
144,6,4
144,9,2
144,12,4
144,16,2
145,3,6
145,2,4
145,6,4
145,9,2
145,12,4
145,16,2
146,3,6
146,2,4
146,6,4
146,9,2
146,12,4
146,16,2
147,2,4
147,6,4
147,9,2
147,12,4
147,16,2
148,2,4
148,6,4
148,9,2
148,12,4
148,16,2
149,2,4
149,6,4
149,9,2
149,12,4
149,16,2
150,4,5
150,16,2
151,2,4
151,6,4
151,9,2
151,12,4
151,16,2
152,2,4
152,6,4
152,9,2
152,12,4
152,16,2
153,5,4
153,1,6
153,4,5
153,16,2
154,3,6
154,2,4
154,6,4
154,9,2
154,12,4
154,16,2
155,2,4
155,6,4
155,9,2
155,12,4
155,16,2
156,3,6
156,2,4
156,6,4
156,9,2
156,12,4
156,16,2
157,3,6
157,2,4
157,6,4
157,9,2
157,12,4
157,16,2
158,7,4
158,36,6
158,31,6
158,9,2
158,12,4
158,16,2
159,2,4
159,6,4
159,9,2
159,12,4
159,16,2
160,2,4
160,6,4
160,9,2
160,12,4
160,16,2
161,4,5
161,16,2
162,5,4
162,1,6
162,4,5
162,16,2
163,3,6
163,2,4
163,6,4
163,9,2
163,12,4
163,16,2
164,7,4
164,36,6
164,31,6
164,9,2
164,12,4
164,16,2
165,5,4
165,1,6
165,4,5
165,16,2
166,6,4
166,9,2
166,12,4
166,16,2
167,6,4
167,9,2
167,12,4
167,16,2
168,4,5
168,16,2
169,5,4
169,1,6
169,4,5
169,16,2
170,6,4
170,9,2
170,12,4
170,16,2
171,3,6
171,2,4
171,6,4
171,9,2
171,12,4
171,16,2
172,2,4
172,6,4
172,9,2
172,12,4
172,16,2
173,3,6
173,2,4
173,6,4
173,9,2
173,12,4
173,16,2
174,3,6
174,2,4
174,6,4
174,9,2
174,12,4
174,16,2
175,4,5
175,16,2
176,7,4
176,36,6
176,32,5
176,29,4
176,47,5
177,3,6
177,2,4
177,6,4
177,9,2
177,12,4
177,16,2
178,5,4
178,1,6
178,4,5
178,16,2
179,3,6
179,2,4
179,6,4
179,9,2
179,12,4
179,16,2
180,7,4
180,36,6
180,32,5
180,29,4
180,47,5
181,3,6
181,2,4
181,6,4
181,9,2
181,12,4
181,16,2
182,6,4
182,9,2
182,12,4
182,16,2
183,3,6
183,2,4
183,6,4
183,9,2
183,12,4
183,16,2
184,6,4
184,9,2
184,12,4
184,16,2
185,5,4
185,1,6
185,4,5
185,16,2
186,4,5
186,16,2
187,4,5
187,16,2
188,7,4
188,36,6
188,31,6
188,9,2
188,12,4
188,16,2
189,3,6
189,2,4
189,6,4
189,9,2
189,12,4
189,16,2
190,4,5
190,16,2
191,7,4
191,36,6
191,31,6
191,9,2
191,12,4
191,16,2
192,2,4
192,6,4
192,9,2
192,12,4
192,16,2
193,3,6
193,2,4
193,6,4
193,9,2
193,12,4
193,16,2
194,3,6
194,2,4
194,6,4
194,9,2
194,12,4
194,16,2
195,5,4
195,1,6
195,4,5
195,16,2
196,4,5
196,16,2
197,2,4
197,6,4
197,9,2
197,12,4
197,16,2
198,3,6
198,2,4
198,6,4
198,9,2
198,12,4
198,16,2
199,6,4
199,9,2
199,12,4
199,16,2
200,3,6
200,2,4
200,6,4
200,9,2
200,12,4
200,16,2
201,4,5
201,16,2
202,4,5
202,16,2
203,6,4
203,9,2
203,12,4
203,16,2
204,6,4
204,9,2
204,12,4
204,16,2
205,3,6
205,2,4
205,6,4
205,9,2
205,12,4
205,16,2
206,5,4
206,1,6
206,4,5
206,16,2
207,5,4
207,1,6
207,4,5
207,16,2
208,6,4
208,9,2
208,12,4
208,16,2
209,5,4
209,1,6
209,4,5
209,16,2
210,4,5
210,16,2
211,6,4
211,9,2
211,12,4
211,16,2
212,4,5
212,16,2
213,5,4
213,1,6
213,4,5
213,16,2
214,5,4
214,1,6
214,4,5
214,16,2
215,4,5
215,16,2
216,7,4
216,36,6
216,31,6
216,9,2
216,12,4
216,16,2
217,2,4
217,6,4
217,9,2
217,12,4
217,16,2
218,6,4
218,9,2
218,12,4
218,16,2
219,5,4
219,1,6
219,4,5
219,16,2
220,7,4
220,36,6
220,31,6
220,9,2
220,12,4
220,16,2
221,3,6
221,2,4
221,6,4
221,9,2
221,12,4
221,16,2
222,7,4
222,36,6
222,32,5
222,29,4
222,47,5
223,6,4
223,9,2
223,12,4
223,16,2
224,5,4
224,1,6
224,4,5
224,16,2
225,3,6
225,2,4
225,6,4
225,9,2
225,12,4
225,16,2
226,5,4
226,1,6
226,4,5
226,16,2
227,5,4
227,1,6
227,4,5
227,16,2
228,4,5
228,16,2
229,6,4
229,9,2
229,12,4
229,16,2
230,5,4
230,1,6
230,4,5
230,16,2
231,4,5
231,16,2
232,3,6
232,2,4
232,6,4
232,9,2
232,12,4
232,16,2
233,6,4
233,9,2
233,12,4
233,16,2
234,3,6
234,2,4
234,6,4
234,9,2
234,12,4
234,16,2
235,2,4
235,6,4
235,9,2
235,12,4
235,16,2
236,2,4
236,6,4
236,9,2
236,12,4
236,16,2
237,3,6
237,2,4
237,6,4
237,9,2
237,12,4
237,16,2
238,6,4
238,9,2
238,12,4
238,16,2
239,4,5
239,16,2
240,6,4
240,9,2
240,12,4
240,16,2
241,5,4
241,1,6
241,4,5
241,16,2
242,4,5
242,16,2
243,7,4
243,36,6
243,32,5
243,29,4
243,47,5
244,4,5
244,16,2
245,4,5
245,16,2
246,3,6
246,2,4
246,6,4
246,9,2
246,12,4
246,16,2
247,4,5
247,16,2
248,7,4
248,36,6
248,32,5
248,29,4
248,47,5
249,4,5
249,16,2
250,3,6
250,2,4
250,6,4
250,9,2
250,12,4
250,16,2
251,4,5
251,16,2
252,5,4
252,1,6
252,4,5
252,16,2
253,2,4
253,6,4
253,9,2
253,12,4
253,16,2
254,2,4
254,6,4
254,9,2
254,12,4
254,16,2
255,5,4
255,1,6
255,4,5
255,16,2
256,2,4
256,6,4
256,9,2
256,12,4
256,16,2
257,4,5
257,16,2
258,5,4
258,1,6
258,4,5
258,16,2
259,4,5
259,16,2
260,6,4
260,9,2
260,12,4
260,16,2
261,3,6
261,2,4
261,6,4
261,9,2
261,12,4
261,16,2
262,4,5
262,16,2
263,6,4
263,9,2
263,12,4
263,16,2
264,5,4
264,1,6
264,4,5
264,16,2
265,2,4
265,6,4
265,9,2
265,12,4
265,16,2
266,2,4
266,6,4
266,9,2
266,12,4
266,16,2
267,4,5
267,16,2
268,6,4
268,9,2
268,12,4
268,16,2
269,2,4
269,6,4
269,9,2
269,12,4
269,16,2
270,5,4
270,1,6
270,4,5
270,16,2
271,3,6
271,2,4
271,6,4
271,9,2
271,12,4
271,16,2
272,7,4
272,36,6
272,32,5
272,29,4
272,47,5
273,5,4
273,1,6
273,4,5
273,16,2
274,3,6
274,2,4
274,6,4
274,9,2
274,12,4
274,16,2
275,5,4
275,1,6
275,4,5
275,16,2
276,5,4
276,1,6
276,4,5
276,16,2
277,6,4
277,9,2
277,12,4
277,16,2
278,6,4
278,9,2
278,12,4
278,16,2
279,3,6
279,2,4
279,6,4
279,9,2
279,12,4
279,16,2
280,3,6
280,2,4
280,6,4
280,9,2
280,12,4
280,16,2
281,6,4
281,9,2
281,12,4
281,16,2
282,2,4
282,6,4
282,9,2
282,12,4
282,16,2
283,3,6
283,2,4
283,6,4
283,9,2
283,12,4
283,16,2
284,4,5
284,16,2
285,3,6
285,2,4
285,6,4
285,9,2
285,12,4
285,16,2
286,2,4
286,6,4
286,9,2
286,12,4
286,16,2
287,4,5
287,16,2
288,7,4
288,36,6
288,32,5
288,29,4
288,47,5
289,2,4
289,6,4
289,9,2
289,12,4
289,16,2
290,2,4
290,6,4
290,9,2
290,12,4
290,16,2
291,5,4
291,1,6
291,4,5
291,16,2
292,3,6
292,2,4
292,6,4
292,9,2
292,12,4
292,16,2
293,6,4
293,9,2
293,12,4
293,16,2
294,7,4
294,36,6
294,31,6
294,9,2
294,12,4
294,16,2
295,6,4
295,9,2
295,12,4
295,16,2
296,3,6
296,2,4
296,6,4
296,9,2
296,12,4
296,16,2
297,7,4
297,36,6
297,31,6
297,9,2
297,12,4
297,16,2
298,5,4
298,1,6
298,4,5
298,16,2
299,3,6
299,2,4
299,6,4
299,9,2
299,12,4
299,16,2
300,6,4
300,9,2
300,12,4
300,16,2
301,2,4
301,6,4
301,9,2
301,12,4
301,16,2
302,6,4
302,9,2
302,12,4
302,16,2
303,3,6
303,2,4
303,6,4
303,9,2
303,12,4
303,16,2
304,5,4
304,1,6
304,4,5
304,16,2
305,2,4
305,6,4
305,9,2
305,12,4
305,16,2
306,7,4
306,36,6
306,32,5
306,29,4
306,47,5
307,2,4
307,6,4
307,9,2
307,12,4
307,16,2
308,2,4
308,6,4
308,9,2
308,12,4
308,16,2
309,4,5
309,16,2
310,4,5
310,16,2
311,5,4
311,1,6
311,4,5
311,16,2
312,3,6
312,2,4
312,6,4
312,9,2
312,12,4
312,16,2
313,7,4
313,36,6
313,31,6
313,9,2
313,12,4
313,16,2
314,5,4
314,1,6
314,4,5
314,16,2
315,3,6
315,2,4
315,6,4
315,9,2
315,12,4
315,16,2
316,2,4
316,6,4
316,9,2
316,12,4
316,16,2
317,7,4
317,36,6
317,31,6
317,9,2
317,12,4
317,16,2
318,2,4
318,6,4
318,9,2
318,12,4
318,16,2
319,2,4
319,6,4
319,9,2
319,12,4
319,16,2
320,5,4
320,1,6
320,4,5
320,16,2
321,2,4
321,6,4
321,9,2
321,12,4
321,16,2
322,6,4
322,9,2
322,12,4
322,16,2
323,6,4
323,9,2
323,12,4
323,16,2
324,6,4
324,9,2
324,12,4
324,16,2
325,7,4
325,36,6
325,32,5
325,29,4
325,47,5
326,5,4
326,1,6
326,4,5
326,16,2
327,6,4
327,9,2
327,12,4
327,16,2
328,5,4
328,1,6
328,4,5
328,16,2
329,3,6
329,2,4
329,6,4
329,9,2
329,12,4
329,16,2
330,5,4
330,1,6
330,4,5
330,16,2
331,4,5
331,16,2
332,3,6
332,2,4
332,6,4
332,9,2
332,12,4
332,16,2
333,3,6
333,2,4
333,6,4
333,9,2
333,12,4
333,16,2
334,4,5
334,16,2
335,4,5
335,16,2
336,2,4
336,6,4
336,9,2
336,12,4
336,16,2
337,6,4
337,9,2
337,12,4
337,16,2
338,5,4
338,1,6
338,4,5
338,16,2
339,2,4
339,6,4
339,9,2
339,12,4
339,16,2
340,3,6
340,2,4
340,6,4
340,9,2
340,12,4
340,16,2
341,6,4
341,9,2
341,12,4
341,16,2
342,6,4
342,9,2
342,12,4
342,16,2
343,2,4
343,6,4
343,9,2
343,12,4
343,16,2
344,3,6
344,2,4
344,6,4
344,9,2
344,12,4
344,16,2
345,2,4
345,6,4
345,9,2
345,12,4
345,16,2
346,4,5
346,16,2
347,5,4
347,1,6
347,4,5
347,16,2
348,6,4
348,9,2
348,12,4
348,16,2
349,5,4
349,1,6
349,4,5
349,16,2
350,7,4
350,36,6
350,31,6
350,9,2
350,12,4
350,16,2
351,7,4
351,36,6
351,31,6
351,9,2
351,12,4
351,16,2
352,6,4
352,9,2
352,12,4
352,16,2
353,3,6
353,2,4
353,6,4
353,9,2
353,12,4
353,16,2
354,6,4
354,9,2
354,12,4
354,16,2
355,5,4
355,1,6
355,4,5
355,16,2
356,3,6
356,2,4
356,6,4
356,9,2
356,12,4
356,16,2
357,2,4
357,6,4
357,9,2
357,12,4
357,16,2
358,3,6
358,2,4
358,6,4
358,9,2
358,12,4
358,16,2
359,6,4
359,9,2
359,12,4
359,16,2
360,2,4
360,6,4
360,9,2
360,12,4
360,16,2
361,4,5
361,16,2
362,2,4
362,6,4
362,9,2
362,12,4
362,16,2
363,3,6
363,2,4
363,6,4
363,9,2
363,12,4
363,16,2
364,5,4
364,1,6
364,4,5
364,16,2
365,6,4
365,9,2
365,12,4
365,16,2
366,7,4
366,36,6
366,31,6
366,9,2
366,12,4
366,16,2
367,5,4
367,1,6
367,4,5
367,16,2
368,7,4
368,36,6
368,31,6
368,9,2
368,12,4
368,16,2
369,5,4
369,1,6
369,4,5
369,16,2
370,7,4
370,36,6
370,31,6
370,9,2
370,12,4
370,16,2
371,5,4
371,1,6
371,4,5
371,16,2
372,4,5
372,16,2
373,2,4
373,6,4
373,9,2
373,12,4
373,16,2
374,4,5
374,16,2
375,2,4
375,6,4
375,9,2
375,12,4
375,16,2
376,4,5
376,16,2
377,3,6
377,2,4
377,6,4
377,9,2
377,12,4
377,16,2
378,5,4
378,1,6
378,4,5
378,16,2
379,3,6
379,2,4
379,6,4
379,9,2
379,12,4
379,16,2
380,6,4
380,9,2
380,12,4
380,16,2
381,6,4
381,9,2
381,12,4
381,16,2
382,7,4
382,36,6
382,31,6
382,9,2
382,12,4
382,16,2
383,3,6
383,2,4
383,6,4
383,9,2
383,12,4
383,16,2
384,6,4
384,9,2
384,12,4
384,16,2
385,6,4
385,9,2
385,12,4
385,16,2
386,4,5
386,16,2
387,2,4
387,6,4
387,9,2
387,12,4
387,16,2
388,5,4
388,1,6
388,4,5
388,16,2
389,5,4
389,1,6
389,4,5
389,16,2
390,7,4
390,36,6
390,32,5
390,29,4
390,47,5
391,7,4
391,36,6
391,31,6
391,9,2
391,12,4
391,16,2
392,5,4
392,1,6
392,4,5
392,16,2
393,5,4
393,1,6
393,4,5
393,16,2
394,2,4
394,6,4
394,9,2
394,12,4
394,16,2
395,3,6
395,2,4
395,6,4
395,9,2
395,12,4
395,16,2
396,3,6
396,2,4
396,6,4
396,9,2
396,12,4
396,16,2
397,4,5
397,16,2
398,7,4
398,36,6
398,31,6
398,9,2
398,12,4
398,16,2
399,6,4
399,9,2
399,12,4
399,16,2
400,4,5
400,16,2
401,5,4
401,1,6
401,4,5
401,16,2
402,5,4
402,1,6
402,4,5
402,16,2
403,3,6
403,2,4
403,6,4
403,9,2
403,12,4
403,16,2
404,5,4
404,1,6
404,4,5
404,16,2
405,4,5
405,16,2
406,2,4
406,6,4
406,9,2
406,12,4
406,16,2
407,2,4
407,6,4
407,9,2
407,12,4
407,16,2
408,5,4
408,1,6
408,4,5
408,16,2
409,2,4
409,6,4
409,9,2
409,12,4
409,16,2
410,2,4
410,6,4
410,9,2
410,12,4
410,16,2
411,3,6
411,2,4
411,6,4
411,9,2
411,12,4
411,16,2
412,5,4
412,1,6
412,4,5
412,16,2
413,2,4
413,6,4
413,9,2
413,12,4
413,16,2
414,6,4
414,9,2
414,12,4
414,16,2
415,3,6
415,2,4
415,6,4
415,9,2
415,12,4
415,16,2
416,3,6
416,2,4
416,6,4
416,9,2
416,12,4
416,16,2
417,6,4
417,9,2
417,12,4
417,16,2
418,7,4
418,36,6
418,32,5
418,29,4
418,47,5
419,6,4
419,9,2
419,12,4
419,16,2
420,5,4
420,1,6
420,4,5
420,16,2
421,3,6
421,2,4
421,6,4
421,9,2
421,12,4
421,16,2
422,3,6
422,2,4
422,6,4
422,9,2
422,12,4
422,16,2
423,3,6
423,2,4
423,6,4
423,9,2
423,12,4
423,16,2
424,4,5
424,16,2
425,2,4
425,6,4
425,9,2
425,12,4
425,16,2
426,4,5
426,16,2
427,7,4
427,36,6
427,32,5
427,29,4
427,47,5
428,3,6
428,2,4
428,6,4
428,9,2
428,12,4
428,16,2
429,4,5
429,16,2
430,5,4
430,1,6
430,4,5
430,16,2
431,7,4
431,36,6
431,32,5
431,29,4
431,47,5
432,5,4
432,1,6
432,4,5
432,16,2
433,2,4
433,6,4
433,9,2
433,12,4
433,16,2
434,6,4
434,9,2
434,12,4
434,16,2
435,2,4
435,6,4
435,9,2
435,12,4
435,16,2
436,2,4
436,6,4
436,9,2
436,12,4
436,16,2
437,3,6
437,2,4
437,6,4
437,9,2
437,12,4
437,16,2
438,5,4
438,1,6
438,4,5
438,16,2
439,5,4
439,1,6
439,4,5
439,16,2
440,7,4
440,36,6
440,31,6
440,9,2
440,12,4
440,16,2
441,6,4
441,9,2
441,12,4
441,16,2
442,2,4
442,6,4
442,9,2
442,12,4
442,16,2
443,2,4
443,6,4
443,9,2
443,12,4
443,16,2
444,7,4
444,36,6
444,31,6
444,9,2
444,12,4
444,16,2
445,5,4
445,1,6
445,4,5
445,16,2
446,5,4
446,1,6
446,4,5
446,16,2
447,2,4
447,6,4
447,9,2
447,12,4
447,16,2
448,3,6
448,2,4
448,6,4
448,9,2
448,12,4
448,16,2
449,2,4
449,6,4
449,9,2
449,12,4
449,16,2
450,2,4
450,6,4
450,9,2
450,12,4
450,16,2
451,4,5
451,16,2
452,4,5
452,16,2
453,5,4
453,1,6
453,4,5
453,16,2
454,6,4
454,9,2
454,12,4
454,16,2
455,2,4
455,6,4
455,9,2
455,12,4
455,16,2
456,3,6
456,2,4
456,6,4
456,9,2
456,12,4
456,16,2
457,3,6
457,2,4
457,6,4
457,9,2
457,12,4
457,16,2
458,5,4
458,1,6
458,4,5
458,16,2
459,7,4
459,36,6
459,32,5
459,29,4
459,47,5
460,5,4
460,1,6
460,4,5
460,16,2
461,7,4
461,36,6
461,31,6
461,9,2
461,12,4
461,16,2
462,3,6
462,2,4
462,6,4
462,9,2
462,12,4
462,16,2
463,4,5
463,16,2
464,6,4
464,9,2
464,12,4
464,16,2
465,5,4
465,1,6
465,4,5
465,16,2
466,5,4
466,1,6
466,4,5
466,16,2
467,2,4
467,6,4
467,9,2
467,12,4
467,16,2
468,2,4
468,6,4
468,9,2
468,12,4
468,16,2
469,7,4
469,36,6
469,31,6
469,9,2
469,12,4
469,16,2
470,5,4
470,1,6
470,4,5
470,16,2
471,2,4
471,6,4
471,9,2
471,12,4
471,16,2
472,5,4
472,1,6
472,4,5
472,16,2
473,6,4
473,9,2
473,12,4
473,16,2
474,3,6
474,2,4
474,6,4
474,9,2
474,12,4
474,16,2
475,5,4
475,1,6
475,4,5
475,16,2
476,6,4
476,9,2
476,12,4
476,16,2
477,6,4
477,9,2
477,12,4
477,16,2
478,4,5
478,16,2
479,3,6
479,2,4
479,6,4
479,9,2
479,12,4
479,16,2
480,4,5
480,16,2
481,2,4
481,6,4
481,9,2
481,12,4
481,16,2
482,3,6
482,2,4
482,6,4
482,9,2
482,12,4
482,16,2
483,4,5
483,16,2
484,2,4
484,6,4
484,9,2
484,12,4
484,16,2
485,4,5
485,16,2
486,2,4
486,6,4
486,9,2
486,12,4
486,16,2
487,7,4
487,36,6
487,32,5
487,29,4
487,47,5
488,4,5
488,16,2
489,7,4
489,36,6
489,32,5
489,29,4
489,47,5
490,5,4
490,1,6
490,4,5
490,16,2
491,2,4
491,6,4
491,9,2
491,12,4
491,16,2
492,2,4
492,6,4
492,9,2
492,12,4
492,16,2
493,4,5
493,16,2
494,4,5
494,16,2
495,2,4
495,6,4
495,9,2
495,12,4
495,16,2
496,7,4
496,36,6
496,31,6
496,9,2
496,12,4
496,16,2
497,5,4
497,1,6
497,4,5
497,16,2
498,7,4
498,36,6
498,32,5
498,29,4
498,47,5
499,6,4
499,9,2
499,12,4
499,16,2
500,3,6
500,2,4
500,6,4
500,9,2
500,12,4
500,16,2
501,4,5
501,16,2
502,6,4
502,9,2
502,12,4
502,16,2
503,6,4
503,9,2
503,12,4
503,16,2
504,4,5
504,16,2
505,4,5
505,16,2
506,6,4
506,9,2
506,12,4
506,16,2
507,2,4
507,6,4
507,9,2
507,12,4
507,16,2
508,3,6
508,2,4
508,6,4
508,9,2
508,12,4
508,16,2
509,7,4
509,36,6
509,31,6
509,9,2
509,12,4
509,16,2
510,5,4
510,1,6
510,4,5
510,16,2
511,5,4
511,1,6
511,4,5
511,16,2
512,3,6
512,2,4
512,6,4
512,9,2
512,12,4
512,16,2
513,5,4
513,1,6
513,4,5
513,16,2
514,2,4
514,6,4
514,9,2
514,12,4
514,16,2
515,3,6
515,2,4
515,6,4
515,9,2
515,12,4
515,16,2
516,7,4
516,36,6
516,31,6
516,9,2
516,12,4
516,16,2
517,5,4
517,1,6
517,4,5
517,16,2
518,6,4
518,9,2
518,12,4
518,16,2
519,3,6
519,2,4
519,6,4
519,9,2
519,12,4
519,16,2
520,7,4
520,36,6
520,31,6
520,9,2
520,12,4
520,16,2
521,6,4
521,9,2
521,12,4
521,16,2
522,5,4
522,1,6
522,4,5
522,16,2
523,7,4
523,36,6
